a0,a1,a2,a3,a4,class
2788.174,1655.2409,953.9173,16.953582,83.743656,CS
2817.5232,1623.1003,953.9173,17.923113,82.38932,CS
2964.2692,1655.2409,992.8527,22.110457,79.429214,CS
2905.5708,1655.2409,934.4496,18.242041,80.280757,CS
2876.2216,1639.1706,914.9819,17.704156,80.65358,CS
2876.2216,1639.1706,914.9819,17.628336,80.65358,CS
2876.2216,1655.2409,914.9819,17.323691,80.956779,CS
2876.2216,1639.1706,914.9819,16.985044,80.65358,CS
2876.2216,1639.1706,914.9819,16.988598,80.65358,CS
2905.5708,1639.1706,914.9819,17.160006,79.699435,CS
3022.9676,1655.2409,914.9819,16.291902,80.112421,CS
3052.3168,1623.1003,895.5142,15.40222,80.411442,CS
2700.1264,1671.3112,934.4496,15.363945,86.884981,CS
2993.6184,1607.03,876.0465,15.432767,78.873316,CS
2876.2216,1767.733,934.4496,16.012192,86.884981,CS
2905.5708,1735.5924,934.4496,17.195169,84.646323,CS
2905.5708,1703.4518,953.9173,18.187547,82.710338,CS
2905.5708,1687.3815,953.9173,18.638778,81.743501,CS
2905.5708,1623.1003,973.385,21.386105,79.429214,CS
2905.5708,1639.1706,973.385,20.112755,79.711982,CS
2905.5708,1639.1706,973.385,20.096512,79.705709,CS
2905.5708,1639.1706,973.385,20.150354,79.711982,CS
2905.5708,1639.1706,973.385,20.073944,79.711982,CS
2729.4756,1655.2409,953.9173,16.357114,85.422479,CS
2905.5708,1623.1003,973.385,20.196359,79.429214,CS
3140.3644,1542.7488,934.4496,15.570849,85.276022,CS
3111.0152,1558.8191,934.4496,16.660135,83.486526,CS
3081.666,1558.8191,953.9173,17.63961,82.927679,CS
3140.3644,1574.8894,953.9173,17.377705,84.095184,CS
3111.0152,1590.9597,953.9173,18.59769,82.855296,CS
3111.0152,1590.9597,953.9173,18.865854,82.492424,CS
3111.0152,1574.8894,953.9173,18.342866,82.855296,CS
3111.0152,1558.8191,953.9173,17.679556,83.486526,CS
3111.0152,1558.8191,953.9173,17.080287,83.486526,CS
2758.8248,1655.2409,953.9173,16.825167,84.291162,CS
3111.0152,1558.8191,953.9173,17.095766,83.486526,CS
2817.5232,1767.733,856.5788,11.460832,87.618491,CS
2846.8724,1767.733,876.0465,11.785122,87.31552,CS
2846.8724,1767.733,876.0465,11.862955,87.31552,CS
2817.5232,1767.733,876.0465,11.946287,87.664132,CS
2788.174,1767.733,876.0465,12.109041,88.238314,CS
2788.174,1751.6627,876.0465,12.359172,87.458562,CS
2788.174,1767.733,876.0465,12.323825,88.238314,CS
2817.5232,1767.733,876.0465,12.702394,87.664132,CS
2846.8724,1751.6627,895.5142,13.442172,86.37708,CS
2817.5232,1719.5221,914.9819,15.647861,85.146932,CS
2846.8724,1751.6627,895.5142,13.153992,86.37708,CS
2700.1264,1687.3815,837.1111,9.996952,86.833173,CS
2641.428,1703.4518,817.6434,9.125242,89.022469,CS
2641.428,1703.4518,817.6434,8.967183,89.554453,CS
2612.0788,1687.3815,817.6434,8.891279,89.988888,CS
2612.0788,1687.3815,837.1111,9.037203,90.138782,CS
2612.0788,1687.3815,837.1111,9.12731,90.138782,CS
2612.0788,1719.5221,817.6434,8.784644,90.426766,CS
2582.7296,1719.5221,798.1757,8.496572,91.214034,CS
2612.0788,1703.4518,798.1757,8.736817,89.627005,CS
2758.8248,1703.4518,914.9819,15.000825,86.05231,CS
2582.7296,1687.3815,778.708,8.587131,89.872131,CS
2964.2692,1671.3112,622.9664,5.760833,79.881162,CS
3052.3168,1639.1706,622.9664,5.251239,80,CS
3081.666,1607.03,642.4341,5.341273,80.60397,CS
3169.7136,1703.4518,720.3049,5.400466,85.276022,CS
3081.666,1590.9597,681.3695,4.541775,81.055537,CS
2934.92,1590.9597,681.3695,4.491989,79.511006,CS
2905.5708,1574.8894,661.9018,4.731983,80.721744,CS
2934.92,1735.5924,642.4341,4.928445,84.172442,CS
2905.5708,1639.1706,622.9664,5.833355,79.15807,CS
2758.8248,1703.4518,914.9819,15.106977,86.05231,CS
2934.92,1590.9597,584.031,5.184915,79.056941,CS
3140.3644,1526.6785,914.9819,15.442181,85.912746,CS
3081.666,1526.6785,934.4496,16.476993,84.291162,CS
3052.3168,1526.6785,953.9173,17.375843,83.408633,CS
3081.666,1574.8894,973.385,19.076921,82.462113,CS
3081.666,1574.8894,973.385,19.12112,82.462113,CS
3081.666,1590.9597,953.9173,19.377788,81.84131,CS
3052.3168,1590.9597,953.9173,19.876133,81.055537,CS
3022.9676,1590.9597,973.385,20.720788,80.280757,CS
2993.6184,1590.9597,973.385,21.356756,79.511006,CS
2758.8248,1655.2409,934.4496,16.163163,84.433406,CS
2964.2692,1590.9597,973.385,21.182113,79.429214,CS
3081.666,1558.8191,973.385,19.109804,82.764727,CS
3081.666,1558.8191,973.385,19.010798,82.855296,CS
3111.0152,1558.8191,953.9173,18.399926,83.354664,CS
3111.0152,1558.8191,953.9173,18.051099,83.240615,CS
3111.0152,1574.8894,953.9173,18.382393,82.365041,CS
3081.666,1574.8894,953.9173,18.679434,81.884064,CS
3081.666,1590.9597,953.9173,18.647048,81.565924,CS
3081.666,1607.03,953.9173,18.643274,81.584312,CS
3081.666,1590.9597,953.9173,18.358154,81.908486,CS
2788.174,1639.1706,934.4496,17.053329,83.384651,CS
3052.3168,1590.9597,953.9173,18.901513,80.808415,CS
3081.666,1703.4518,953.9173,18.110045,83.240615,CS
3052.3168,1703.4518,973.385,18.447684,83.216585,CS
3052.3168,1687.3815,973.385,19.018028,82.28001,CS
3022.9676,1687.3815,973.385,19.517556,81.939002,CS
2993.6184,1671.3112,973.385,20.481435,80.622577,CS
2964.2692,1655.2409,992.8527,21.4313,79.429214,CS
2964.2692,1655.2409,992.8527,22.183747,79.429214,CS
2964.2692,1655.2409,992.8527,22.295603,79.40403,CS
2964.2692,1655.2409,992.8527,22.354758,79.429214,D
2993.6184,1767.733,953.9173,15.65709,86.492774,D
2905.5708,1799.8736,934.4496,15.013469,88.391176,D
3199.0628,1703.4518,934.4496,16.369462,84.202138,D
3111.0152,1655.2409,953.9173,15.785479,82.873397,D
3111.0152,1639.1706,953.9173,16.051667,82.565126,D
3140.3644,1623.1003,973.385,15.881786,83.384651,D
3140.3644,1607.03,973.385,16.045824,83.384651,D
3169.7136,1590.9597,973.385,15.76749,84.693565,D
3169.7136,1590.9597,973.385,15.721292,84.693565,D
3199.0628,1590.9597,953.9173,15.265756,85.615419,D
3199.0628,1590.9597,953.9173,15.157466,85.615419,D
3199.0628,1590.9597,953.9173,15.099641,85.615419,D
2993.6184,1767.733,953.9173,15.734869,86.284413,D
3199.0628,1590.9597,953.9173,15.267859,85.615419,D
2788.174,1783.8033,895.5142,11.416191,88.238314,D
2758.8248,1767.733,876.0465,10.996765,87.595662,D
2817.5232,1719.5221,895.5142,12.369619,84.75848,D
2846.8724,1719.5221,895.5142,12.927752,84.599054,D
2846.8724,1719.5221,895.5142,13.168796,84.291162,D
2964.2692,1703.4518,934.4496,15.148855,82.28001,D
2846.8724,1751.6627,895.5142,12.809715,86.406018,D
2934.92,1703.4518,934.4496,15.221896,82.565126,D
2964.2692,1703.4518,934.4496,15.063169,82.377181,D
2993.6184,1751.6627,934.4496,15.904534,85.287748,D
2846.8724,1719.5221,934.4496,14.390078,84.646323,D
2817.5232,1735.5924,934.4496,12.456408,85.79627,D
2817.5232,1735.5924,934.4496,12.31926,85.79627,D
2788.174,1735.5924,934.4496,11.751495,86.452299,D
2788.174,1751.6627,914.9819,11.376416,87.114867,D
2788.174,1751.6627,914.9819,11.376416,87.114867,D
2788.174,1751.6627,914.9819,11.314472,87.114867,D
2758.8248,1767.733,914.9819,10.80991,88.526832,D
2758.8248,1767.733,914.9819,10.629957,88.526832,D
2524.0312,1623.1003,661.9018,4.395437,92.347171,D
2964.2692,1751.6627,934.4496,15.788279,85.375641,D
2524.0312,1623.1003,681.3695,4.907503,91.005494,D
3022.9676,1815.9439,681.3695,5.076715,88.073833,D
2993.6184,1799.8736,681.3695,5.088799,87.321246,D
2993.6184,1783.8033,681.3695,5.167968,86.348133,D
2993.6184,1783.8033,681.3695,5.167968,86.348133,D
3022.9676,1783.8033,681.3695,5.202516,86.284413,D
2993.6184,1751.6627,661.9018,5.379603,84.403791,D
2993.6184,1751.6627,661.9018,5.363377,84.403791,D
2993.6184,1751.6627,661.9018,5.440182,84.403791,D
2934.92,1751.6627,661.9018,5.357539,84.899941,D
2934.92,1767.733,934.4496,14.798288,86.371292,D
2934.92,1751.6627,661.9018,5.352193,84.899941,D
3287.1104,1574.8894,1012.3204,13.927434,87.800911,D
3345.8088,1542.7488,1012.3204,12.621979,90.801982,D
3375.158,1542.7488,992.8527,12.588285,91.400219,D
3375.158,1558.8191,992.8527,12.422444,91.021975,D
3375.158,1542.7488,973.385,12.488656,91.400219,D
3345.8088,1542.7488,973.385,12.857578,90.603532,D
3345.8088,1558.8191,973.385,12.98931,90.801982,D
3345.8088,1558.8191,973.385,13.064085,90.801982,D
3345.8088,1574.8894,973.385,13.313757,90.338253,D
2934.92,1783.8033,934.4496,14.672445,87.281155,D
3257.7612,1590.9597,973.385,14.612406,87.206651,D
3228.412,1590.9597,992.8527,15.231836,86.539009,D
3228.412,1590.9597,973.385,14.996186,86.539009,D
3228.412,1607.03,973.385,13.969021,86.162637,D
3228.412,1607.03,973.385,13.545497,86.162637,D
3345.8088,1607.03,992.8527,11.907674,90.094395,D
3287.1104,1623.1003,1012.3204,12.238674,86.977008,D
3257.7612,1639.1706,992.8527,12.87643,86.452299,D
3345.8088,1655.2409,953.9173,11.417971,90.60905,D
3316.4596,1639.1706,934.4496,12.221503,89.442719,D
2934.92,1783.8033,934.4496,14.850489,87.281155,D
3345.8088,1623.1003,934.4496,12.522783,90.255194,D
3257.7612,1526.6785,934.4496,14.509294,88.769364,D
3257.7612,1510.6082,934.4496,13.988841,89.643739,D
3257.7612,1542.7488,934.4496,14.59817,88.549421,D
3199.0628,1526.6785,934.4496,15.030155,87.235314,D
3169.7136,1510.6082,953.9173,15.295399,87.206651,D
3169.7136,1510.6082,953.9173,15.397745,87.200917,D
3169.7136,1510.6082,953.9173,15.560914,87.200917,D
3140.3644,1558.8191,953.9173,16.643139,84.581322,D
3081.666,1542.7488,953.9173,17.002538,83.408633,D
2905.5708,1799.8736,914.9819,14.502531,88.391176,D
3081.666,1510.6082,953.9173,16.263994,84.899941,D
3228.412,1590.9597,914.9819,15.00619,85.959293,D
3199.0628,1590.9597,914.9819,15.470426,85.08819,D
3169.7136,1607.03,934.4496,16.159408,83.725743,D
3228.412,1655.2409,934.4496,14.831423,86.683332,D
3199.0628,1655.2409,934.4496,15.267263,85.440037,D
3140.3644,1655.2409,953.9173,16.111412,83.240615,D
3111.0152,1655.2409,973.385,16.457834,82.32861,D
3081.666,1639.1706,973.385,17.066178,81.043198,D
3081.666,1639.1706,973.385,17.004312,81.541401,D
2905.5708,1799.8736,914.9819,14.637663,88.391176,D
3052.3168,1607.03,992.8527,17.772144,80.361682,D
3169.7136,1687.3815,934.4496,16.636127,84.077345,D
3111.0152,1639.1706,953.9173,18.630757,82.006097,D
3228.412,1655.2409,934.4496,15.799913,86.648716,D
3228.412,1687.3815,934.4496,16.178607,86.127812,D
3228.412,1687.3815,934.4496,16.169907,86.209048,D
3199.0628,1687.3815,953.9173,16.775722,85.211502,D
3228.412,1719.5221,934.4496,15.685669,86.371292,D
3169.7136,1671.3112,953.9173,17.306643,84.148678,D
3199.0628,1703.4518,934.4496,16.199277,84.118963,DD
2846.8724,1832.0142,914.9819,13.405513,90.426766,DD
3257.7612,1815.9439,837.1111,6.907317,93.005376,DD
3081.666,1719.5221,953.9173,16.896727,83.952367,DD
3228.412,1623.1003,953.9173,16.509375,85.702975,DD
3199.0628,1623.1003,953.9173,17.001656,84.75848,DD
3199.0628,1623.1003,953.9173,16.930856,84.75848,DD
3169.7136,1607.03,953.9173,17.288965,84.15462,DD
3169.7136,1607.03,953.9173,17.452191,84.15462,DD
3169.7136,1607.03,953.9173,17.494605,84.308956,DD
3169.7136,1623.1003,953.9173,17.571856,83.815273,DD
3169.7136,1623.1003,953.9173,17.571856,83.815273,DD
3169.7136,1623.1003,973.385,17.4457,83.815273,DD
2876.2216,1815.9439,914.9819,14.009736,89.022469,DD
3169.7136,1623.1003,973.385,17.321789,83.934498,DD
2846.8724,1687.3815,895.5142,13.580357,83.09633,DD
2876.2216,1687.3815,895.5142,13.661991,82.462113,DD
2876.2216,1687.3815,876.0465,13.593992,82.462113,DD
2876.2216,1719.5221,876.0465,12.611978,84.15462,DD
2876.2216,1735.5924,876.0465,12.206262,85.094066,DD
2201.19,2089.139,661.9018,2.573618,115.74541,DD
2846.8724,1735.5924,953.9173,12.712514,85.440037,DD
2729.4756,1751.6627,895.5142,11.424293,88.45903,DD
2700.1264,1767.733,895.5142,11.069474,89.274856,DD
3169.7136,1928.436,837.1111,5.374151,95.462034,DD
2700.1264,1783.8033,895.5142,10.728473,90.785461,DD
2729.4756,1815.9439,895.5142,11.014336,89.470666,DD
2700.1264,1815.9439,895.5142,10.583192,90.376988,DD
2700.1264,1864.1548,876.0465,10.277437,91.678787,DD
2729.4756,1864.1548,895.5142,10.709773,90.785461,DD
2729.4756,1880.2251,895.5142,10.616882,91.241438,DD
2700.1264,1880.2251,895.5142,9.928168,92.130342,DD
2934.92,1751.6627,661.9018,5.352193,84.899941,DD
2934.92,1751.6627,661.9018,5.34364,84.899941,DD
2934.92,1751.6627,661.9018,5.371438,84.899941,DD
3287.1104,1912.3657,817.6434,6.019461,91.005494,DD
2934.92,1735.5924,681.3695,5.556974,83.934498,DD
2905.5708,1735.5924,700.8372,5.636921,84.202138,DD
2905.5708,1735.5924,720.3049,5.808659,84.202138,DD
2876.2216,1815.9439,661.9018,4.647196,89.810912,DD
2876.2216,1815.9439,661.9018,4.748472,89.810912,DD
2905.5708,1815.9439,681.3695,4.886187,89.493016,DD
2905.5708,1799.8736,681.3695,5.125198,88.543774,DD
3287.1104,1542.7488,895.5142,13.102926,89.554453,DD
3228.412,1542.7488,914.9819,14.081856,87.618491,DD
3199.0628,1510.6082,934.4496,14.682186,87.800911,DD
3316.4596,1896.2954,817.6434,6.324661,91.219515,DD
3199.0628,1478.4676,914.9819,12.763455,89.403579,DD
3228.412,1446.327,934.4496,11.210751,91.60786,DD
3169.7136,1414.1864,934.4496,10.560958,92.086915,DD
3081.666,1398.1161,934.4496,9.761169,92.02717,DD
3052.3168,1382.0458,934.4496,9.445691,92.763139,DD
3052.3168,1430.2567,953.9173,10.416914,89.84431,DD
3052.3168,1462.3973,973.385,10.757368,87.931792,DD
3111.0152,1446.327,973.385,10.46812,89.554453,DD
3111.0152,1478.4676,973.385,10.462218,87.726849,DD
3052.3168,1446.327,973.385,11.147403,88.865066,DD
3316.4596,1880.2251,817.6434,6.659651,91.005494,DD
3052.3168,1430.2567,973.385,10.892987,89.822046,DD
3052.3168,1414.1864,973.385,10.597452,90.801982,DD
3022.9676,1430.2567,973.385,11.059408,89.627005,DD
2964.2692,1430.2567,953.9173,10.916458,89.358827,DD
2934.92,1414.1864,934.4496,10.549419,90.448881,DD
2905.5708,1414.1864,934.4496,9.962095,90.60905,DD
2964.2692,1414.1864,953.9173,9.617044,90.354856,DD
2964.2692,1478.4676,973.385,11.147527,86.371292,DD
2993.6184,1494.5379,992.8527,11.379485,85.510233,DD
3022.9676,1510.6082,992.8527,11.587601,84.75848,DD
3257.7612,1880.2251,837.1111,6.203603,96.260064,DD
2993.6184,1526.6785,992.8527,12.011278,83.546394,DD
3169.7136,1462.3973,914.9819,13.67158,87.726849,DD
3169.7136,1462.3973,914.9819,13.088437,89.627005,DD
3169.7136,1462.3973,914.9819,13.276134,89.196412,DD
3169.7136,1462.3973,914.9819,13.252887,89.196412,DD
3169.7136,1446.327,895.5142,12.998094,90.138782,DD
3140.3644,1446.327,895.5142,13.167693,89.810912,DD
3257.7612,1526.6785,895.5142,13.580801,89.06739,DD
3228.412,1510.6082,895.5142,13.733494,88.684835,DD
3228.412,1494.5379,895.5142,13.544301,89.308454,DD
3257.7612,1864.1548,817.6434,6.284299,95.441081,DD
3199.0628,1478.4676,895.5142,13.479575,89.375612,DD
3081.666,1607.03,973.385,17.173427,81.301907,DD
3081.666,1607.03,953.9173,17.058201,81.498466,DD
3081.666,1607.03,953.9173,16.91117,81.584312,DD
3081.666,1590.9597,953.9173,16.292734,81.859636,DD
3081.666,1590.9597,953.9173,16.226873,81.932899,DD
3052.3168,1574.8894,953.9173,16.607875,81.344945,DD
3052.3168,1558.8191,953.9173,16.514525,82.07923,DD
3052.3168,1558.8191,953.9173,16.685596,82.28001,DD
3052.3168,1574.8894,953.9173,17.412383,81.492331,DD
3228.412,1848.0845,817.6434,6.483196,94.04786,DD
3052.3168,1574.8894,953.9173,18.097971,81.301907,DD
3081.666,1687.3815,973.385,17.502532,82.734515,DD
3081.666,1687.3815,973.385,17.511539,82.734515,DD
3081.666,1687.3815,973.385,17.585846,82.734515,DD
3081.666,1703.4518,973.385,17.45244,83.450584,DD
3081.666,1703.4518,973.385,17.648311,83.450584,DD
3081.666,1703.4518,973.385,17.589047,83.737686,DD
3081.666,1735.5924,953.9173,16.330079,84.958814,DD
3081.666,1735.5924,953.9173,16.420948,84.593144,DD
3081.666,1719.5221,953.9173,16.804134,83.743656,ESCS
2993.6184,1607.03,953.9173,19.474918,78.873316,ESCS
2993.6184,1590.9597,973.385,20.703613,79.555012,ESCS
2641.428,1623.1003,739.7726,8.462388,87.091905,ESCS
2993.6184,1590.9597,973.385,20.776137,79.649231,ESCS
