a0,a1,a2,a3,a4,class
2993.6184,1590.9597,953.9173,19.633043,79.649231,ESCS
3022.9676,1590.9597,953.9173,19.204603,80.280757,ESCS
3022.9676,1590.9597,953.9173,18.947522,80.280757,ESCS
3052.3168,1590.9597,953.9173,18.131912,81.055537,ESCS
3022.9676,1590.9597,934.4496,18.004091,80.280757,ESCS
2993.6184,1574.8894,914.9819,17.450973,80.529498,ESCS
3052.3168,1623.1003,914.9819,17.564228,80.411442,ESCS
3052.3168,1735.5924,914.9819,16.07162,84.480767,ESCS
2993.6184,1607.03,953.9173,19.612423,78.873316,ESCS
3052.3168,1703.4518,934.4496,17.382316,82.492424,ESCS
2758.8248,1687.3815,817.6434,9.778492,85.445889,ESCS
2729.4756,1687.3815,817.6434,9.877996,86.267027,ESCS
2700.1264,1687.3815,817.6434,9.748811,87.132084,ESCS
2612.0788,1671.3112,798.1757,9.355639,89.050547,ESCS
2700.1264,1703.4518,798.1757,9.942704,87.664132,ESCS
2641.428,1687.3815,798.1757,9.736736,89.196412,ESCS
2582.7296,1671.3112,798.1757,9.627244,90.75792,ESCS
2553.3804,1671.3112,798.1757,9.400798,91.706052,ESCS
2524.0312,1655.2409,798.1757,9.345726,92.347171,ESCS
2993.6184,1607.03,953.9173,19.545529,78.873316,ESCS
2700.1264,1671.3112,798.1757,10.905831,86.815897,ESCS
2670.7772,1655.2409,798.1757,10.668791,87.321246,ESCS
2612.0788,1655.2409,798.1757,10.090476,89.319651,ESCS
2582.7296,1671.3112,778.708,9.728646,90.476516,ESCS
2582.7296,1687.3815,778.708,9.636807,91.08238,ESCS
2729.4756,1735.5924,798.1757,10.971911,87.726849,ESCS
2729.4756,1767.733,798.1757,10.400252,89.196412,ESCS
2729.4756,1799.8736,798.1757,9.842059,90.686272,ESCS
2700.1264,1799.8736,798.1757,9.253114,91.438504,ESCS
2700.1264,1799.8736,798.1757,8.882225,91.416629,ESCS
3022.9676,1607.03,953.9173,19.427493,79.711982,ESCS
2700.1264,1815.9439,798.1757,8.223194,92.282176,ESCS
2876.2216,1783.8033,739.7726,8.127487,87.367042,ESCS
2846.8724,1767.733,739.7726,8.239881,87.091905,ESCS
2788.174,1751.6627,739.7726,8.471877,87.418533,ESCS
2670.7772,1848.0845,720.3049,7.18491,93.605555,ESCS
2641.428,1832.0142,720.3049,7.654457,92.698436,ESCS
2612.0788,1783.8033,739.7726,8.235377,90.249654,ESCS
2582.7296,1735.5924,759.2403,8.33861,87.846457,ESCS
2494.682,1590.9597,700.8372,5.541595,93.407708,ESCS
2582.7296,1558.8191,681.3695,5.826755,91.093359,ESCS
3022.9676,1607.03,973.385,19.998747,79.711982,ESCS
2582.7296,1671.3112,642.4341,6.342632,83.773504,ESCS
2582.7296,1671.3112,642.4341,6.342632,83.773504,ESCS
2582.7296,1671.3112,642.4341,6.342632,83.773504,ESCS
2670.7772,1735.5924,661.9018,6.163254,89.498603,ESCS
2670.7772,1735.5924,661.9018,6.163254,89.498603,ESCS
2670.7772,1735.5924,681.3695,6.981045,89.498603,ESCS
2729.4756,1864.1548,622.9664,5.802675,94.154129,ESCS
2758.8248,1848.0845,661.9018,6.480911,92.84934,ESCS
2788.174,1928.436,700.8372,6.750184,96.602277,ESCS
2876.2216,1880.2251,739.7726,7.523071,93.037627,ESCS
3052.3168,1639.1706,953.9173,19.290681,80.305666,ESCS
2817.5232,2105.2093,681.3695,4.937161,106.606754,ESCS
3081.666,1398.1161,564.5633,3.3049,91.021975,ESCS
3022.9676,1398.1161,603.4987,3.498809,91.137259,ESCS
3022.9676,1382.0458,603.4987,3.50418,92.135769,ESCS
2993.6184,1349.9052,603.4987,3.424134,94.191295,ESCS
2964.2692,1558.8191,545.0956,4.568918,78.721026,ESCS
2964.2692,1542.7488,545.0956,4.381381,81.301907,ESCS
2964.2692,1510.6082,545.0956,4.328091,82.462113,ESCS
2964.2692,1494.5379,564.5633,4.500543,81.688432,ESCS
2934.92,1478.4676,564.5633,4.514741,81.987804,ESCS
3022.9676,1623.1003,953.9173,19.68577,79.429214,ESCS
2934.92,1446.327,584.031,4.394787,84.646323,ESCS
2934.92,1430.2567,584.031,4.017921,89.453899,ESCS
2934.92,1430.2567,584.031,4.137342,89.453899,ESCS
2934.92,1398.1161,603.4987,4.294009,90.553851,ESCS
3022.9676,1590.9597,603.4987,5.632578,80.062476,ESCS
2964.2692,1558.8191,584.031,5.460855,81.024688,ESCS
2934.92,1526.6785,584.031,4.991782,83.192548,ESCS
2876.2216,1414.1864,603.4987,3.993818,90.376988,ESCS
2846.8724,1317.7646,603.4987,3.417798,96.25487,ESCS
2729.4756,1414.1864,584.031,3.76797,92.417531,ESCS
3022.9676,1607.03,953.9173,19.761028,79.711982,ESCS
2729.4756,1398.1161,584.031,3.804473,93.230896,ESCS
2964.2692,1590.9597,759.2403,11.500901,79.30952,ESCS
2964.2692,1590.9597,759.2403,11.448217,79.30952,ESCS
2964.2692,1607.03,759.2403,11.447468,78.39005,ESCS
2993.6184,1671.3112,739.7726,10.361883,79.120162,ESCS
2964.2692,1655.2409,739.7726,10.623151,78.243211,ESCS
2934.92,1639.1706,759.2403,10.6409,78.409183,ESCS
2905.5708,1639.1706,759.2403,10.264679,79.30952,ESCS
2876.2216,1623.1003,759.2403,9.831161,80.305666,ESCS
2846.8724,1623.1003,759.2403,9.393613,81.271151,ESCS
2993.6184,1590.9597,973.385,20.181243,79.555012,ESCS
2846.8724,1607.03,739.7726,9.275539,81.608823,ESCS
2964.2692,1655.2409,759.2403,10.14288,79.15807,ESCS
2934.92,1607.03,739.7726,10.103491,78.771822,ESCS
2905.5708,1607.03,759.2403,10.013313,79.649231,ESCS
2876.2216,1607.03,759.2403,9.817836,80.60397,ESCS
2846.8724,1607.03,759.2403,9.939915,81.584312,ESCS
2846.8724,1607.03,778.708,10.217285,81.498466,ESCS
2846.8724,1607.03,778.708,10.457459,81.498466,ESCS
2817.5232,1607.03,778.708,10.23941,82.462113,ESCS
2758.8248,1574.8894,759.2403,9.280717,84.599054,SCS
2876.2216,1703.4518,837.1111,12.636481,83.234608,SCS
2670.7772,1687.3815,837.1111,12.06417,87.920419,SCS
2934.92,1671.3112,973.385,19.30824,80.65358,SCS
2641.428,1655.2409,856.5788,12.68909,87.965902,SCS
2641.428,1623.1003,876.0465,13.385139,87.595662,SCS
2612.0788,1607.03,876.0465,13.061474,89.185201,SCS
2582.7296,1607.03,876.0465,12.972246,89.88882,SCS
2641.428,1671.3112,856.5788,13.180524,88.600226,SCS
2700.1264,1655.2409,876.0465,14.043159,86.469648,SCS
2729.4756,1655.2409,876.0465,14.330707,85.475143,SCS
2758.8248,1639.1706,895.5142,14.673688,84.380092,SCS
2788.174,1623.1003,895.5142,14.910882,83.294658,SCS
2846.8724,1687.3815,837.1111,12.71624,83.006024,SCS
2817.5232,1623.1003,914.9819,15.223294,82.377181,SCS
2817.5232,1558.8191,895.5142,14.444145,83.761566,SCS
2846.8724,1542.7488,895.5142,14.318134,83.815273,SCS
2934.92,1623.1003,992.8527,22.097567,78.447435,SCS
2905.5708,1639.1706,992.8527,21.637313,79.711982,SCS
2934.92,1639.1706,992.8527,22.257227,78.873316,SCS
2905.5708,1623.1003,992.8527,21.571773,79.429214,SCS
2876.2216,1639.1706,992.8527,20.461238,80.60397,SCS
2846.8724,1639.1706,973.385,19.448733,81.541401,SCS
2846.8724,1639.1706,973.385,19.078616,81.584312,SCS
2758.8248,1655.2409,798.1757,11.906068,84.380092,SCS
2846.8724,1655.2409,973.385,18.165423,81.939002,SCS
2846.8724,1671.3112,973.385,17.834819,82.462113,SCS
2846.8724,1655.2409,953.9173,17.654642,81.939002,SCS
3052.3168,1510.6082,934.4496,15.690725,85.094066,SCS
3022.9676,1510.6082,934.4496,15.678909,84.770278,SCS
2993.6184,1542.7488,953.9173,18.094442,82.565126,SCS
2934.92,1510.6082,934.4496,16.228189,84.480767,SCS
2964.2692,1542.7488,914.9819,15.8841,82.38932,SCS
3022.9676,1526.6785,914.9819,14.669176,83.815273,SCS
3022.9676,1558.8191,895.5142,15.142061,81.939002,SCS
2758.8248,1655.2409,798.1757,11.906068,84.380092,SCS
2993.6184,1590.9597,895.5142,17.072131,79.711982,SCS
2993.6184,1558.8191,934.4496,17.063011,81.608823,SCS
2905.5708,1703.4518,876.0465,12.750241,82.873397,SCS
2876.2216,1671.3112,876.0465,13.242338,81.394103,SCS
2876.2216,1671.3112,876.0465,13.529581,81.467785,SCS
2905.5708,1671.3112,876.0465,13.667554,81.055537,SCS
2905.5708,1687.3815,876.0465,13.304085,81.932899,SCS
2993.6184,1719.5221,876.0465,13.002487,82.637764,SCS
2993.6184,1719.5221,876.0465,12.613338,83.006024,SCS
2993.6184,1719.5221,876.0465,12.532806,83.006024,SCS
2729.4756,1639.1706,817.6434,11.917227,84.723078,SCS
2993.6184,1735.5924,856.5788,12.037194,83.934498,SCS
2964.2692,1767.733,856.5788,10.930578,86.122006,SCS
2553.3804,1703.4518,798.1757,8.353065,90.553851,SCS
2553.3804,1703.4518,778.708,8.803775,88.887569,SCS
2612.0788,1751.6627,778.708,8.664234,88.391176,SCS
2670.7772,1751.6627,798.1757,8.349239,89.627005,SCS
2700.1264,1735.5924,817.6434,9.082454,88.549421,SCS
2700.1264,1735.5924,817.6434,9.079505,88.549421,SCS
2670.7772,1719.5221,817.6434,8.88954,89,SCS
2641.428,1719.5221,817.6434,8.589447,89.899944,SCS
2700.1264,1623.1003,817.6434,11.916294,85.08819,SCS
2582.7296,1719.5221,798.1757,8.038191,91.706052,SCS
2582.7296,1719.5221,798.1757,8.018031,91.706052,SCS
2876.2216,1430.2567,545.0956,4.309436,87.863531,SCS
2846.8724,1590.9597,564.5633,5.121194,81.932899,SCS
2817.5232,1590.9597,564.5633,5.015716,82.873397,SCS
2788.174,1590.9597,564.5633,4.982605,83.815273,SCS
2758.8248,1590.9597,564.5633,5.098673,84.75848,SCS
2729.4756,1558.8191,564.5633,4.995109,86.37708,SCS
2700.1264,1542.7488,584.031,5.106228,87.664132,SCS
2700.1264,1542.7488,584.031,5.280714,87.664132,SCS
2700.1264,1623.1003,817.6434,11.900189,84.90583,SCS
2700.1264,1526.6785,603.4987,5.393935,88.022724,SCS
2641.428,1462.3973,622.9664,5.145031,91.389277,SCS
3022.9676,1655.2409,934.4496,17.952675,80.280757,SCS
3022.9676,1655.2409,934.4496,18.589093,80.156098,SCS
2993.6184,1639.1706,953.9173,19.71772,78.873316,SCS
2993.6184,1639.1706,953.9173,19.961355,78.790862,SCS
2993.6184,1623.1003,953.9173,20.410759,78.447435,SCS
2993.6184,1623.1003,973.385,20.651195,78.447435,SCS
2964.2692,1623.1003,973.385,21.403591,77.491935,SCS
2964.2692,1623.1003,973.385,21.470325,77.491935,SCS
2670.7772,1623.1003,817.6434,11.827231,85.959293,SCS
2964.2692,1607.03,973.385,21.051921,78.447435,SCS
2934.92,1510.6082,934.4496,15.718186,84.528102,SCS
2934.92,1494.5379,914.9819,15.370789,85.510233,SCS
2934.92,1478.4676,914.9819,15.094634,86.492774,SCS
2934.92,1478.4676,914.9819,15.082272,86.492774,SCS
2934.92,1478.4676,914.9819,15.009132,86.492774,SCS
3052.3168,1478.4676,914.9819,14.663763,86.833173,SCS
3052.3168,1478.4676,914.9819,14.610551,86.884981,SCS
3052.3168,1478.4676,914.9819,14.642197,86.884981,SCS
3052.3168,1494.5379,914.9819,15.191568,85.906926,SCS
2700.1264,1703.4518,817.6434,11.512573,87.658428,SCS
3052.3168,1510.6082,914.9819,15.733471,84.929382,SCS
2905.5708,1671.3112,992.8527,19.574325,81.024688,SCS
2876.2216,1687.3815,953.9173,18.002213,82.377181,SCS
2876.2216,1687.3815,953.9173,18.026525,82.298238,SCS
2905.5708,1671.3112,953.9173,18.93926,81.024688,SCS
2934.92,1671.3112,973.385,19.3888,80.65358,SCS
2964.2692,1671.3112,973.385,19.733387,80.411442,SCS
2964.2692,1671.3112,973.385,19.772718,80.411442,SCS
2964.2692,1655.2409,973.385,20.157271,79.429214,SCS
2964.2692,1655.2409,973.385,20.033899,79.429214,VSCS
2964.2692,1542.7488,856.5788,13.596038,82.2253,VSCS
2993.6184,1574.8894,914.9819,16.528607,80.622577,VSCS
2817.5232,1639.1706,973.385,19.270717,82.462113,VSCS
2993.6184,1558.8191,934.4496,16.607919,81.541401,VSCS
2993.6184,1558.8191,934.4496,16.781462,81.41253,VSCS
2964.2692,1558.8191,934.4496,16.867966,81.301907,VSCS
2934.92,1526.6785,934.4496,16.279689,83.384651,VSCS
2876.2216,1494.5379,934.4496,15.275033,85.883642,VSCS
2934.92,1526.6785,934.4496,16.58961,83.006024,VSCS
2905.5708,1494.5379,914.9819,15.847129,84.15462,VSCS
2846.8724,1462.3973,914.9819,14.717174,86.977008,VSCS
2817.5232,1430.2567,914.9819,13.639976,88.526832,VSCS
2964.2692,1542.7488,856.5788,13.252946,82.2253,VSCS
2817.5232,1398.1161,895.5142,12.199749,91.08238,VSCS
2905.5708,1607.03,973.385,19.374127,79.711982,VSCS
2905.5708,1623.1003,953.9173,19.602708,79.429214,VSCS
2905.5708,1623.1003,973.385,19.828686,79.429214,VSCS
2905.5708,1639.1706,973.385,19.979341,79.711982,VSCS
2905.5708,1639.1706,973.385,20.388073,79.711982,VSCS
2876.2216,1639.1706,973.385,19.881635,80.65358,VSCS
2876.2216,1623.1003,973.385,19.810857,80.411442,VSCS
2846.8724,1607.03,973.385,19.297445,81.584312,VSCS
2846.8724,1590.9597,973.385,19.267907,81.884064,VSCS
2993.6184,1542.7488,837.1111,12.816545,82.462113,VSCS
2876.2216,1607.03,973.385,19.681932,80.60397,VSCS
2964.2692,1558.8191,953.9173,18.74098,81.394103,VSCS
2964.2692,1590.9597,973.385,21.334802,79.429214,VSCS
2964.2692,1607.03,992.8527,22.907786,78.447435,VSCS
2964.2692,1590.9597,992.8527,22.260702,79.429214,VSCS
2964.2692,1607.03,992.8527,22.55715,78.447435,VSCS
2993.6184,1590.9597,973.385,20.839255,79.711982,VSCS
3081.666,1623.1003,973.385,19.45521,81.394103,VSCS
3052.3168,1639.1706,953.9173,20.034221,80.60397,VSCS
3052.3168,1655.2409,953.9173,19.199453,80.777472,VSCS
3022.9676,1526.6785,837.1111,12.905756,83.677954,VSCS
3052.3168,1623.1003,953.9173,18.726277,80.411442,VSCS
2905.5708,1751.6627,798.1757,9.904547,85.375641,VSCS
2758.8248,1703.4518,798.1757,10.713091,86.05231,VSCS
2729.4756,1655.2409,856.5788,12.076678,85.422479,VSCS
2758.8248,1639.1706,856.5788,12.005666,83.761566,VSCS
2817.5232,1687.3815,856.5788,11.597557,83.815273,VSCS
2729.4756,1703.4518,856.5788,10.86019,86.838931,VSCS
2670.7772,1719.5221,856.5788,9.957311,89.06739,VSCS
2758.8248,1751.6627,837.1111,9.675795,88.090862,VSCS
2729.4756,1751.6627,817.6434,9.170831,88.729927,VSCS
3022.9676,1526.6785,837.1111,12.899153,83.677954,VSCS
2758.8248,1735.5924,817.6434,9.260907,87.321246,VSCS
2494.682,1767.733,778.708,6.499979,94.260278,VSCS
2494.682,1751.6627,759.2403,6.374762,93.509358,VSCS
2524.0312,1735.5924,759.2403,6.35089,92.097774,VSCS
2494.682,1735.5924,739.7726,6.228765,92.763139,VSCS
2494.682,1735.5924,739.7726,6.218018,92.763139,VSCS
2494.682,1735.5924,739.7726,6.218018,92.763139,VSCS
2905.5708,1655.2409,856.5788,12.338727,80.280757,VSCS
2876.2216,1623.1003,837.1111,11.49535,80.411442,VSCS
2788.174,1446.327,817.6434,8.850797,89.106678,VSCS
2993.6184,1510.6082,856.5788,13.095812,84.403791,VSCS
2905.5708,1574.8894,798.1757,9.881422,80.919713,VSCS
2670.7772,1414.1864,642.4341,4.824263,93.47727,VSCS
2700.1264,1398.1161,642.4341,4.575773,94.031909,VSCS
2788.174,1365.9755,603.4987,4.278631,93.493315,VSCS
2817.5232,1333.8349,603.4987,4.041554,93.471921,VSCS
2876.2216,1542.7488,603.4987,4.89208,83.216585,VSCS
2905.5708,1478.4676,564.5633,4.184115,85.586214,VSCS
2905.5708,1462.3973,564.5633,4.015747,86.833173,VSCS
2964.2692,1446.327,564.5633,3.893025,86.353923,VSCS
2964.2692,1430.2567,564.5633,3.728874,87.658428,VSCS
2934.92,1494.5379,876.0465,13.196492,85.510233,VSCS
2993.6184,1414.1864,584.031,3.577828,88.119237,VSCS
3022.9676,1639.1706,973.385,20.927103,79.699435,VSCS
2993.6184,1623.1003,953.9173,19.892319,78.447435,VSCS
2905.5708,1639.1706,934.4496,16.874436,79.711982,VSCS
2876.2216,1623.1003,895.5142,15.749776,80.324343,VSCS
2934.92,1542.7488,876.0465,13.762448,82.565126,VSCS
2817.5232,1526.6785,895.5142,13.092103,85.276022,VSCS
2817.5232,1526.6785,895.5142,13.092103,85.276022,VSCS
2876.2216,1590.9597,914.9819,15.683061,81.006173,VSCS
2729.4756,1607.03,895.5142,13.610194,84.770278,VSCS
2905.5708,1478.4676,895.5142,13.471457,86.683332,VSCS
2758.8248,1607.03,895.5142,13.749396,84.023806,VSCS
3022.9676,1526.6785,934.4496,17.09027,83.815273,VSCS
2993.6184,1526.6785,934.4496,17.51953,83.546394,VSCS
3022.9676,1542.7488,953.9173,18.160931,82.873397,VSCS
2993.6184,1542.7488,953.9173,18.700379,82.565126,VSCS
2993.6184,1542.7488,953.9173,18.700379,82.565126,VSCS
2993.6184,1542.7488,973.385,18.998825,82.565126,VSCS
2964.2692,1558.8191,973.385,19.870487,81.394103,VSCS
2964.2692,1574.8894,973.385,20.063528,80.411442,VSCS
2993.6184,1590.9597,973.385,19.58946,79.705709,VSCS
2905.5708,1462.3973,914.9819,13.443459,87.664132,VSCS
3052.3168,1607.03,973.385,18.628262,80.280757,VSCS
2934.92,1655.2409,992.8527,21.828944,79.711982,VSCS
2964.2692,1655.2409,992.8527,21.860049,79.429214,VSCS
2964.2692,1655.2409,992.8527,21.907687,79.429214,VSCS
2964.2692,1655.2409,992.8527,21.977313,79.429214,VSCS
2934.92,1655.2409,992.8527,21.685827,79.711982,VSCS
2905.5708,1655.2409,992.8527,21.14288,80.280757,VSCS
2846.8724,1655.2409,992.8527,19.468137,81.8352,VSCS
2876.2216,1623.1003,1012.3204,21.087323,80.411442,VSCS
2876.2216,1623.1003,1012.3204,21.14334,80.411442,VSCS
