a0,a2,a3,a4,a7,a10,class
195.078488,0.147405,8.359678,0.013904,-0.008042,366011.0722,CS
236.345729,0.15079,8.384325,0.012699,0.170657,474662.4984,CS
186.330078,0.12585,8.174723,0.031695,-0.15905,232122.3288,CS
247.520723,0.16104,8.355661,0.012456,0.078181,649412.841,CS
248.755791,0.159624,8.3621,0.014213,-0.001506,680731.5629,CS
241.410287,0.158715,8.363007,0.014151,0.019996,662131.3222,CS
240.315495,0.161502,8.355563,0.013522,0.035078,648112.2142,CS
249.239758,0.156192,8.384144,0.013494,-0.076887,631100.8109,CS
237.148484,0.154931,8.379706,0.01438,-0.083533,570704.9665,CS
245.489526,0.147469,8.420519,0.016085,0.024445,597999.6422,CS
215.760581,0.149557,8.413858,0.016717,0.078784,396742.7591,CS
219.858838,0.145215,8.382764,0.015421,0.072924,448079.8965,CS
215.59548,0.145922,8.377864,0.011704,0.034669,402198.2815,CS
226.100777,0.151897,8.342992,0.014331,0.055578,491971.2117,CS
157.900727,0.189562,8.061826,0.012578,-0.014168,330899.0429,CS
169.653646,0.188847,8.09313,0.014452,0.059736,411700.5863,CS
176.975563,0.181243,8.150748,0.016704,0.088589,426724.6123,CS
205.852785,0.159441,8.244932,0.016145,0.115235,517058.1036,CS
230.656893,0.128184,8.24804,0.03026,-0.029442,380734.5609,CS
244.046853,0.137362,8.358913,0.016376,-0.050784,574971.0789,CS
259.081672,0.133755,8.432093,0.016313,-0.061909,592284.7132,CS
260.805848,0.124189,8.479718,0.016401,-0.154589,590158.9758,CS
266.296523,0.120914,8.499717,0.016697,-0.183226,575199.6243,CS
236.765054,0.141151,8.420203,0.011673,-0.022551,468753.7698,CS
274.870553,0.112927,8.528527,0.017024,-0.12249,600365.5796,CS
309.624118,0.154409,8.358616,0.008799,-0.264416,972268.3153,CS
309.416754,0.14891,8.408821,0.008288,-0.437069,816485.4527,CS
299.394651,0.13928,8.462928,0.010114,-0.434962,749273.2065,CS
307.017287,0.138864,8.436439,0.011381,-0.62564,823168.1131,CS
221.630272,0.153231,8.321534,0.015188,-0.428871,513835.6476,CS
208.793024,0.150371,8.32229,0.016551,-0.342707,469543.9535,CS
206.11415,0.150493,8.326146,0.017666,-0.370025,404032.8505,CS
215.232227,0.15618,8.336081,0.017942,-0.277138,461276.2627,CS
222.315213,0.155576,8.348702,0.017268,-0.228386,501947.7929,CS
251.983536,0.138754,8.439401,0.011834,0.052468,513234.4991,CS
224.808989,0.154088,8.340691,0.018458,-0.197489,499111.2297,CS
370.873005,0.175953,8.479933,0.003546,-0.151094,2284498.474,CS
234.971618,0.188438,8.38167,0.003041,-0.137104,952293.8987,CS
235.760688,0.187477,8.367838,0.002944,-0.033022,987623.2446,CS
225.63899,0.196786,8.338734,0.002817,0.006198,931379.9452,CS
221.187727,0.194423,8.32192,0.002758,0.054585,927947.0732,CS
214.44688,0.19071,8.318404,0.002741,0.049885,966881.9184,CS
205.229923,0.185193,8.354677,0.002881,0.118105,877679.9216,CS
201.851554,0.165381,8.512467,0.004011,0.111947,644950.236,CS
186.328086,0.166283,8.456181,0.005686,0.119422,480660.9892,CS
254.373893,0.144361,8.42186,0.010508,0.085191,516906.5368,CS
184.937065,0.162995,8.451021,0.007141,0.136563,470996.2834,CS
223.1767,0.167818,8.325504,0.006523,0.034643,498867.7062,CS
295.380821,0.179045,8.278157,0.005864,-0.064996,1051386.644,CS
289.478874,0.177728,8.283175,0.005787,-0.10286,1023310.903,CS
293.478538,0.18101,8.266736,0.00565,-0.164907,1108760.413,CS
294.179987,0.182128,8.29037,0.005553,-0.208073,1089655.034,CS
302.542983,0.181704,8.338598,0.00554,-0.182183,1156315.681,CS
288.677704,0.180335,8.357716,0.00524,-0.212183,1056465.741,CS
283.546695,0.182409,8.372192,0.005175,-0.190041,982181.9158,CS
266.100783,0.181209,8.437734,0.005008,-0.199948,806099.5838,CS
280.027138,0.138909,8.442672,0.0111,0.145098,636058.2365,CS
269.409343,0.183243,8.416006,0.004771,-0.161514,932011.2565,CS
303.317838,0.2495,7.826059,0.007289,-0.28009,1581805.988,CS
315.652,0.258399,7.739416,0.008863,-0.25088,1602352.214,CS
314.662666,0.257652,7.765234,0.008889,-0.239806,1555007.445,CS
239.922832,0.225703,8.048292,0.007999,-0.197511,885283.3693,CS
232.44871,0.240939,7.814777,0.012506,-0.180803,857586.531,CS
159.66308,0.262026,7.592242,0.016914,-0.142636,409292.9693,CS
153.229091,0.27834,7.588958,0.009805,-0.142447,510618.3051,CS
351.117514,0.286949,7.587532,0.004592,-0.196135,3915694.648,CS
340.020982,0.268836,7.711717,0.005572,-0.220311,3384610.692,CS
288.157127,0.144642,8.435604,0.010801,0.092941,722003.1447,CS
246.11771,0.27938,7.452977,0.009789,-0.102655,1281229.476,CS
253.941031,0.146764,8.561596,0.006074,-0.376021,455548.9562,CS
261.479727,0.140374,8.585322,0.006218,-0.317139,457367.7164,CS
246.057788,0.142309,8.552106,0.006686,-0.259707,374430.0453,CS
295.959288,0.136457,8.534352,0.007251,-0.344087,759040.392,CS
268.809734,0.14542,8.458195,0.008027,-0.291126,651546.8416,CS
232.772625,0.146019,8.435446,0.008559,-0.334851,563778.7748,CS
219.74253,0.140592,8.45464,0.008746,-0.274845,424376.466,CS
215.581484,0.142469,8.401231,0.009209,-0.268651,465635.1371,CS
227.859685,0.137355,8.415366,0.010803,-0.161634,472258.6934,CS
272.808553,0.149,8.407523,0.011007,0.19513,654591.8888,CS
260.831172,0.130356,8.502739,0.012811,0.008764,527829.2175,CS
247.264233,0.148232,8.453654,0.006408,-0.630352,666768.8725,CS
239.681465,0.148558,8.439948,0.006762,-0.562254,597552.6633,CS
229.636455,0.149112,8.450153,0.00673,-0.512844,516268.3408,CS
246.324359,0.154925,8.453307,0.006349,-0.469847,649561.2158,CS
241.942971,0.156508,8.428503,0.006576,-0.460068,638420.4127,CS
246.43426,0.155206,8.425142,0.007136,-0.437236,620391.4296,CS
245.171996,0.151636,8.482875,0.007058,-0.504011,581829.7426,CS
247.847052,0.145956,8.509561,0.007891,-0.494815,513199.4705,CS
276.642478,0.130824,8.601075,0.009113,-0.359268,606703.9886,CS
253.581168,0.152719,8.379593,0.011639,0.222123,562862.565,CS
286.308047,0.125838,8.628922,0.009369,-0.22035,647415.0322,CS
396.221689,0.110689,8.718803,0.002333,-0.591658,1680177.25,CS
400.164601,0.105843,8.700828,0.002108,-0.600722,1687135.335,CS
398.924587,0.105272,8.709397,0.002108,-0.678661,1605182.932,CS
381.243555,0.103871,8.670049,0.002433,-0.583349,1386750.932,CS
351.480136,0.114658,8.582397,0.003126,-0.543826,1331166.026,CS
321.594515,0.117986,8.503956,0.004562,-0.41864,967800.8313,CS
199.979301,0.13251,8.244246,0.014603,-0.313583,332595.9734,CS
193.016336,0.13057,8.167488,0.023052,-0.280653,272990.3232,CS
186.253478,0.12801,8.160409,0.030031,-0.248547,221298.4965,D
199.198128,0.148453,8.348736,0.019451,-0.251428,375399.1323,D
208.652037,0.164281,8.294441,0.010187,-0.405838,505940.7611,D
322.962586,0.154173,8.467164,0.004264,-0.523526,1311067.614,D
255.697929,0.156331,8.384266,0.015973,-0.378425,593471.0635,D
259.388623,0.150721,8.397083,0.015364,-0.381291,616828.4571,D
271.30028,0.151617,8.407412,0.014457,-0.328008,683286.7256,D
263.783697,0.148796,8.400675,0.014014,-0.338973,678087.2586,D
250.65602,0.147448,8.389786,0.013651,-0.327938,618352.2682,D
254.775477,0.150674,8.378386,0.013432,-0.343643,653176.829,D
260.91212,0.146799,8.388934,0.012879,-0.314594,666464.9545,D
260.764557,0.146876,8.386662,0.012513,-0.277166,675060.8082,D
263.840877,0.145653,8.383497,0.011874,-0.302779,676626.0737,D
210.979826,0.137878,8.47589,0.013397,-0.224518,404499.22,D
249.83226,0.147201,8.365419,0.011611,-0.395873,626598.4797,D
315.018706,0.132116,8.650262,0.009349,0.157519,870562.2359,D
320.49655,0.132654,8.627343,0.006602,0.21414,991674.3485,D
305.39651,0.151376,8.624365,0.003874,-0.042786,803106.5533,D
323.407861,0.153305,8.615189,0.00357,0.036494,970908.4448,D
293.234591,0.142548,8.652287,0.004275,0.041721,767507.6667,D
222.566541,0.128742,8.653369,0.006005,0.027675,440126.7899,D
223.64475,0.136244,8.565356,0.008212,0.171782,454609.2716,D
210.749217,0.137004,8.581965,0.009644,-0.010913,365128.5335,D
221.157411,0.138317,8.584031,0.010432,-0.085739,432317.4319,D
232.075149,0.127226,8.625009,0.008829,-0.273331,459346.1874,D
200.621502,0.141185,8.572873,0.009805,-0.039649,346885.9349,D
294.169781,0.135886,8.591133,0.00871,-0.145995,709952.5113,D
292.855702,0.142729,8.564446,0.008546,-0.139948,720090.2714,D
303.642061,0.142485,8.560796,0.008327,-0.140545,749360.422,D
313.720493,0.149728,8.535217,0.0077,-0.074927,806563.9889,D
313.720493,0.149728,8.535217,0.0077,-0.074927,806563.9889,D
316.316895,0.153256,8.508244,0.007509,-0.03423,813245.8085,D
320.731366,0.15438,8.497053,0.007346,0.034301,808064.2654,D
323.485156,0.154499,8.488103,0.006795,0.068868,847883.6715,D
230.66049,0.252477,7.947176,0.011321,-0.004191,1313801.607,D
260.237873,0.117362,8.717867,0.006605,-0.384992,521337.3965,D
230.004621,0.287545,7.873973,0.011505,0.039264,1306640.22,D
321.324044,0.225625,7.89595,0.007088,-0.212651,1509976.587,D
322.469788,0.229515,7.847619,0.007514,-0.205998,1550268.992,D
321.102852,0.233835,7.805395,0.007495,-0.212042,1551782.304,D
321.102852,0.233835,7.805395,0.007495,-0.212042,1551782.304,D
322.462537,0.244711,7.756772,0.00723,-0.223857,1565592.469,D
321.059838,0.251032,7.723332,0.006964,-0.23896,1578472.483,D
316.037546,0.257201,7.70495,0.006388,-0.269058,1551311.746,D
313.077265,0.258093,7.696247,0.005868,-0.254793,1612320.858,D
312.124793,0.25735,7.704073,0.005766,-0.242758,1624696.784,D
344.204468,0.109666,8.801715,0.004698,-0.514768,1205000.63,D
312.19419,0.259193,7.694266,0.005772,-0.245433,1630881.57,D
260.551441,0.177214,8.3089,0.008865,-0.63499,1134030.661,D
246.697039,0.183558,8.272023,0.008859,-0.649986,1068830.225,D
314.971084,0.183951,8.360095,0.006914,-0.699725,1324947.755,D
256.021845,0.184937,8.322732,0.00904,-0.56695,1053697.059,D
265.530013,0.188314,8.31025,0.008513,-0.602702,1117572.327,D
284.182149,0.181523,8.338124,0.008727,-0.625254,1191935.967,D
239.62854,0.177536,8.356631,0.008866,-0.628468,713013.2008,D
238.811229,0.171953,8.363444,0.008848,-0.623964,675037.894,D
245.993441,0.171133,8.389507,0.009379,-0.567243,711061.1618,D
349.172972,0.114857,8.806668,0.004264,-0.569438,1291892.174,D
245.447397,0.158826,8.443545,0.012011,-0.454094,616426.2317,D
276.029189,0.173247,8.45117,0.009879,-0.569905,615183.8215,D
306.613818,0.17325,8.464981,0.009219,-0.618817,772633.4992,D
253.567353,0.162109,8.490585,0.008839,-0.528815,554383.0713,D
281.920685,0.156711,8.509246,0.007923,-0.564806,676666.1298,D
346.49314,0.151839,8.562135,0.007303,-0.64327,1186534.215,D
325.021656,0.152973,8.561314,0.006574,-0.620531,1057089.668,D
313.965445,0.153971,8.563115,0.00656,-0.643387,986969.8398,D
322.674424,0.156233,8.564991,0.006385,-0.548062,1189623.1,D
305.264352,0.16212,8.501689,0.006804,-0.44762,1078986.129,D
322.196295,0.122734,8.756167,0.004596,-0.503263,1198360.05,D
254.063813,0.182221,8.343924,0.0074,-0.423503,788811.6509,D
383.713757,0.123056,8.631861,0.009693,-0.389197,956227.1269,D
426.211007,0.123547,8.676408,0.008201,-0.488453,1200042.105,D
379.923061,0.114089,8.721579,0.007326,-0.568167,898552.1757,D
385.593175,0.112758,8.712357,0.006912,-0.634125,882205.5408,D
384.319576,0.116887,8.695882,0.006815,-0.626774,972516.6846,D
337.160744,0.122914,8.656368,0.007517,-0.558413,822317.9627,D
318.340083,0.116652,8.646174,0.009803,-0.450056,685080.6212,D
334.820992,0.117903,8.696897,0.010054,-0.394985,725392.3451,D
305.735535,0.119043,8.642137,0.010751,-0.324007,666781.158,D
293.414098,0.137209,8.640958,0.005987,-0.434139,1079432.562,D
280.269738,0.122624,8.606119,0.012138,-0.299965,568503.6499,D
251.731114,0.144679,8.63294,0.004327,-0.524217,564933.7771,D
261.154748,0.14434,8.644163,0.004291,-0.521049,577590.0532,D
253.573308,0.148364,8.632174,0.004207,-0.546134,555339.924,D
279.890658,0.151416,8.608837,0.003862,-0.625375,659137.7726,D
281.104968,0.149779,8.628321,0.003822,-0.619556,677624.3258,D
289.514558,0.153626,8.627976,0.004086,-0.661931,717461.0407,D
290.309777,0.150243,8.634966,0.004392,-0.670415,712416.5801,D
290.857874,0.153578,8.62428,0.004479,-0.709723,700588.7775,D
290.219028,0.143291,8.643205,0.004672,-0.775008,677189.6742,D
240.774747,0.152593,8.466165,0.007827,-0.441943,684091.1186,D
290.800347,0.14301,8.642167,0.004978,-0.806398,714206.8696,D
369.54519,0.139308,8.590408,0.006527,-0.455738,1292307.776,D
294.751284,0.150056,8.454535,0.009598,-0.540566,814672.953,D
286.324535,0.173772,8.435134,0.005566,-0.611786,926180.2515,D
329.920212,0.168623,8.414109,0.004919,-0.642398,1063265.981,D
340.848992,0.166106,8.368518,0.004274,-0.669379,1438554.679,D
334.911619,0.160343,8.365266,0.004328,-0.784143,1374473.967,D
451.347479,0.12198,8.707553,0.001912,-0.663422,2836608.144,D
297.763427,0.162889,8.32949,0.00515,-0.593457,998997.9974,D
364.675902,0.145316,8.495845,0.003048,-0.562876,1638348.569,DD
186.750997,0.161903,8.234818,0.012317,-0.257237,334788.569,DD
286.058422,0.183629,8.518665,0.004769,-0.31095,1436661.543,DD
289.77163,0.138172,8.507564,0.006274,-0.271048,751480.8758,DD
172.843182,0.166441,8.268204,0.014542,-0.479566,249273.2204,DD
172.398235,0.169163,8.242811,0.014709,-0.416476,264558.5052,DD
172.931272,0.177308,8.225421,0.014978,-0.495773,271342.9363,DD
173.837909,0.177749,8.222503,0.016295,-0.531421,263466.128,DD
176.5782,0.176606,8.220358,0.017716,-0.532781,273181.1159,DD
183.096103,0.176806,8.240546,0.018243,-0.518824,288554.5398,DD
188.921669,0.173161,8.250386,0.018209,-0.572093,308643.6632,DD
188.921669,0.173161,8.250386,0.018209,-0.572093,308643.6632,DD
196.053748,0.16897,8.26601,0.01854,-0.513809,334801.7333,DD
232.04274,0.16334,8.215275,0.01193,-0.258426,595314.0823,DD
199.024645,0.16713,8.289147,0.019729,-0.56699,318247.9665,DD
331.302993,0.153046,8.541172,0.007625,0.062406,1164689.417,DD
340.183802,0.154629,8.519418,0.007469,0.040812,1235643.719,DD
346.535842,0.161023,8.489969,0.007279,0.106614,1291394.335,DD
353.689368,0.163053,8.451068,0.007381,0.135587,1413836.844,DD
353.94535,0.167053,8.430175,0.007085,0.071194,1457083.269,DD
214.974566,0.306889,7.383778,0.006688,0.268359,1180946.47,DD
300.380351,0.138619,8.596133,0.008892,-0.193284,723495.9148,DD
227.343912,0.171257,8.421472,0.005596,0.038816,535707.2845,DD
218.587775,0.171603,8.402348,0.005735,0.066052,493176.353,DD
185.387464,0.230486,7.752267,0.028371,-0.151436,641792.9371,DD
209.749629,0.170338,8.394991,0.005764,0.057359,457690.713,DD
204.295722,0.174245,8.381722,0.005795,0.086398,428744.4659,DD
204.945861,0.174464,8.367912,0.006078,0.148505,430290.1338,DD
210.39679,0.16539,8.411219,0.006574,0.135133,419179.2347,DD
218.720225,0.169207,8.401427,0.006399,0.165329,454704.5348,DD
216.446865,0.167162,8.414232,0.006501,0.189086,422151.4996,DD
221.052693,0.164438,8.42083,0.00699,0.240536,414758.3522,DD
312.19419,0.259193,7.694266,0.005772,-0.245433,1630881.57,DD
315.522732,0.262942,7.667148,0.005742,-0.244248,1696366.28,DD
323.61164,0.263612,7.682197,0.005571,-0.225582,1810317.698,DD
207.904143,0.213171,7.983829,0.016175,-0.1837,819804.2952,DD
326.864703,0.263671,7.695944,0.005263,-0.215724,1920574.868,DD
337.915775,0.262854,7.72875,0.004846,-0.232729,2062884.966,DD
335.264439,0.254477,7.779957,0.004586,-0.261549,2055764.743,DD
348.451805,0.267629,7.701265,0.004552,-0.233679,2239041.248,DD
351.787012,0.264217,7.72051,0.0046,-0.253247,2214021.222,DD
360.980027,0.260064,7.74821,0.004566,-0.261339,2313218.699,DD
365.633196,0.256146,7.79053,0.004484,-0.284148,2319567.774,DD
334.357388,0.123646,8.739838,0.007617,-0.426009,1170078.533,DD
323.217042,0.121654,8.698064,0.008359,-0.509592,1099705.153,DD
251.605935,0.14188,8.475664,0.011095,-0.573408,743764.094,DD
237.7523,0.185626,8.316244,0.008164,-0.210388,1107689.119,DD
275.979893,0.181932,8.311263,0.012455,-0.312298,924727.6495,DD
272.791486,0.189152,8.232463,0.01512,-0.245428,875505.6302,DD
253.266628,0.190577,8.2112,0.017894,-0.163259,733188.5313,DD
227.766982,0.194429,8.174708,0.01902,-0.114686,694474.8844,DD
240.848067,0.192236,8.227449,0.020455,-0.18924,743039.4323,DD
259.787078,0.173459,8.319545,0.02141,-0.177369,712003.0801,DD
269.351002,0.157406,8.415314,0.021633,-0.2136,733103.1576,DD
365.313415,0.125208,8.669225,0.016938,-0.269719,1109471.236,DD
283.691262,0.136867,8.539421,0.01944,-0.281447,871427.1262,DD
444.58182,0.117238,8.753577,0.015335,-0.250914,1288056.065,DD
266.3082,0.177068,8.513797,0.004037,-0.284437,1542155.953,DD
439.11614,0.128383,8.72599,0.014593,-0.174241,1278049.521,DD
406.433837,0.135998,8.672926,0.014336,-0.122897,1107801.336,DD
257.125364,0.149979,8.471647,0.020806,-0.072629,513937.8665,DD
221.88305,0.159571,8.371267,0.02385,0.023585,395848.1908,DD
194.358523,0.172608,8.307218,0.023245,0.080747,362241.9771,DD
190.659201,0.180027,8.278114,0.02253,0.066392,341534.1502,DD
294.096723,0.167438,8.441249,0.017185,0.122728,754405.107,DD
202.888682,0.182622,8.285125,0.025143,0.159767,437811.4648,DD
201.986677,0.185623,8.281385,0.024464,0.14248,441322.2182,DD
207.197497,0.185425,8.292286,0.023662,0.169652,470851.4031,DD
343.025384,0.197855,8.42023,0.001979,-0.361053,2603935.624,DD
210.449513,0.183381,8.312894,0.022738,0.203817,482158.9276,DD
223.277062,0.132174,8.543497,0.014507,-0.263557,358794.3752,DD
225.749169,0.131943,8.537275,0.014238,-0.243477,391725.224,DD
235.734263,0.127351,8.554328,0.013938,-0.273988,410714.4803,DD
245.358231,0.128079,8.569627,0.013363,-0.310568,431974.763,DD
239.083527,0.127827,8.558677,0.013164,-0.323472,392942.855,DD
240.788013,0.127963,8.572732,0.012774,-0.364694,387820.9244,DD
248.105897,0.146375,8.550951,0.007695,-0.430729,540339.0205,DD
243.944895,0.148878,8.534609,0.00747,-0.40412,528205.5751,DD
249.492591,0.152072,8.514008,0.007067,-0.417336,592268.0893,DD
346.435839,0.200549,8.401965,0.001883,-0.363501,2706171.136,DD
243.962719,0.154495,8.490074,0.006295,-0.359247,570278.6355,DD
392.597178,0.122805,8.739012,0.005993,-0.417925,1490473.454,DD
408.740418,0.120798,8.747144,0.005861,-0.455988,1621267.125,DD
425.299963,0.120461,8.777661,0.00531,-0.478801,1761437.874,DD
507.347315,0.113274,8.866985,0.004046,-0.502665,2963356.341,DD
511.734178,0.11483,8.846315,0.003607,-0.656746,3196019.302,DD
508.905411,0.118981,8.817401,0.003312,-0.825862,3351573.702,DD
518.598585,0.119211,8.781687,0.003344,-0.837744,3470162.771,DD
525.581345,0.118481,8.763776,0.003621,-0.841923,3445171.457,DD
515.059351,0.121539,8.749883,0.003925,-0.829377,3324451.464,DD
342.623553,0.192632,8.470417,0.002096,-0.361964,2567876.258,DD
493.600084,0.124172,8.717959,0.004005,-0.947272,3179866.027,DD
299.680903,0.150468,8.417972,0.010888,-0.404338,770899.4828,DD
295.536339,0.146806,8.428296,0.010862,-0.33725,712957.5582,DD
288.26028,0.147428,8.408894,0.010875,-0.306713,684270.0471,DD
283.38861,0.144693,8.429864,0.011536,-0.295822,636102.6015,DD
283.395356,0.140402,8.447579,0.012223,-0.252606,624199.7778,DD
286.470862,0.137879,8.455456,0.011918,-0.277355,627759.2603,DD
281.927208,0.142436,8.479,0.009151,-0.388511,667252.4823,DD
284.695397,0.144133,8.483921,0.008097,-0.340738,685987.9213,DD
293.700388,0.137818,8.504986,0.007096,-0.318614,743122.3212,ESCS
272.060314,0.121753,8.63005,0.004232,-0.211899,748598.7028,ESCS
130.909212,0.155026,8.180184,0.017013,-0.171553,104898.81,ESCS
292.530532,0.238591,8.197269,0.002138,0.287376,1337065.204,ESCS
